HEAD=8acaa9e4319240d258f14d8a23b1f15cc71d09b6
BRANCH=main
--- INITIAL_GIT_STATUS ---
1332f21efac9c98675527ee76b25fc6b6799a94f9d95bcbd7498897ef7133899  src/agentic_payment_experiment/result_card.py
058c175468234a8f4c5cba65e42cf1f18f17c3856a6edbcd09169d4a5d45a9b6  src/agentic_payment_experiment/runner.py
59af83815a46e752e4358361e21c6d372a7565d85f5b8b1c5ddf8f80bbc8faf6  src/agentic_payment_experiment/scenario_loader.py
feb23392d6382c471af951519fb7c09558d8caa93c9bf1698b9b2eadd0f4ea96  src/agentic_payment_experiment/trusted_execution/__init__.py
c9e4e2de385a63c5c6046afaff39c768b7f2288401c271e0d50f129fb2fb9f24  src/agentic_payment_experiment/trusted_execution/binding.py
0d798ec2da9757c054461821f80270c4c99522858a2723591f94cf914d214457  src/agentic_payment_experiment/trusted_execution/confirmation.py
be5a343ac0f48967b4b861f9b0a0c041d3f87406e6d82df1c366cb6ca810ac56  src/agentic_payment_experiment/trusted_execution/context_policy.py
cfd1ce9168eafecba894b45d5893be93b8c9e2f9668231a55a35930e23bb2c3c  src/agentic_payment_experiment/trusted_execution/execution_facts.py
7608b0f9997eb357a7ca733343eb359183f29bcc52eae6d941c3c83efb9737b5  src/agentic_payment_experiment/trusted_execution/fact_lineage.py
115df903ff7ba4090438c7a5b89132882e43bc97830672899837165d05058c7e  src/agentic_payment_experiment/trusted_execution/governed_action.py
20a3ccbe372d48b4239aafde41dd09ac53446761d95e8e4d7f4686cb118b2931  src/agentic_payment_experiment/trusted_execution/hashing.py
482b7aa23e07f7724b909ab289928e61f9227f2544611b886e028047d4e9e5d9  src/agentic_payment_experiment/trusted_execution/original_transaction.py
139cc77fa57689cd46e9b2716c5877b012d5366e520bab812d8ad121fdcf9e87  src/agentic_payment_experiment/trusted_execution/payment_binding.py
f8c57ef39355b1d7782bac74ece2a2a88176ff0b5b077ee6bd522e625b2db935  src/agentic_payment_experiment/trusted_execution/replay.py
9c001311c36a00d33959fffbf50784ff42928100d622a4d645b79ec8e395cbcb  src/agentic_payment_experiment/validator.py
32c2428e3ff56fd4576a3265636b566cc63c5e1296cf3b1a63a0725eee8435e2  src/agentic_payment_experiment/webshop_payment_sidecar.py
53cf905867905ae73f2886c4612a6d19cc839420677afe4f0eb4f655c87c1dd2  src/agentic_payment_experiment/webshop_runtime_gate.py
5240369a4620b5339538f62a294564fe2d4cda06c11b5a4aefb00fdb16cc9b2e  src/agentic_payment_experiment/x402_conformance.py
