src/agentic_payment_experiment/adapters/ap2.py:356:        order_differences=result.order_differences,
tests/trusted_execution/test_execution_facts.py:47:                self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_execution_facts.py:117:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_execution_facts.py:150:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_fact_lineage.py:145:                self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_fact_lineage.py:164:            self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_fact_lineage.py:171:                VerificationStatus.MISSING_EVIDENCE,
tests/trusted_execution/test_governed_action.py:277:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, missing_action.status)
tests/trusted_execution/test_governed_action.py:288:                self.assertEqual(VerificationStatus.MISSING_EVIDENCE, fact.status)
tests/trusted_execution/test_governed_action.py:382:                self.assertEqual(VerificationStatus.MISSING_EVIDENCE, fact.status)
tests/trusted_execution/test_identity_assurance.py:82:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, fact.status)
tests/trusted_execution/test_known_payment_attempt.py:119:        self.assertEqual(("payment-existing-1",), fact.related_attempt_refs)
tests/trusted_execution/test_known_payment_attempt.py:130:        self.assertEqual((), fact.related_attempt_refs)
tests/trusted_execution/test_known_payment_attempt.py:153:        self.assertEqual((), fact.related_attempt_refs)
tests/trusted_execution/test_known_payment_attempt.py:192:                self.assertEqual((), fact.related_attempt_refs)
tests/trusted_execution/test_known_payment_attempt.py:217:                self.assertEqual((), fact.related_attempt_refs)
tests/trusted_execution/test_known_payment_attempt.py:247:            blocked_results[0]["related_attempt_refs"],
tests/trusted_execution/test_known_payment_attempt.py:279:        self.assertEqual([], clear_results[0]["related_attempt_refs"])
tests/trusted_execution/test_known_payment_attempt.py:298:            sorted_results[0]["related_attempt_refs"],
tests/trusted_execution/test_known_payment_attempt.py:311:                self.assertEqual((attempt.payment_id,), fact.related_attempt_refs)
tests/trusted_execution/test_payment_binding.py:34:    ReplayEventType,
tests/trusted_execution/test_payment_binding.py:180:            binding_status=outcome.binding_fact.status.value,
tests/trusted_execution/test_payment_binding.py:192:            ReplayEventType.AUTHORITY_RECORDED,
tests/trusted_execution/test_payment_binding.py:193:            ReplayEventType.ORDER_RECORDED,
tests/trusted_execution/test_payment_binding.py:194:            ReplayEventType.REQUEST_RECORDED,
tests/trusted_execution/test_payment_binding.py:195:            ReplayEventType.RUNTIME_DECISION_RECORDED,
tests/trusted_execution/test_payment_binding.py:196:            ReplayEventType.PAYMENT_OUTCOME_RECORDED,
tests/trusted_execution/test_payment_binding.py:215:                    runtime_gate=gate if event_type is ReplayEventType.RUNTIME_DECISION_RECORDED else None,
tests/trusted_execution/test_payment_binding.py:279:        self.assertEqual(VerificationStatus.VALID.value, observed.binding_status)
tests/trusted_execution/test_payment_binding.py:353:                        status=VerificationStatus.MISSING_EVIDENCE,
tests/trusted_execution/test_payment_binding.py:757:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, fact.status)
tests/trusted_execution/test_payment_binding.py:806:            VerificationStatus.MISSING_EVIDENCE,
tests/trusted_execution/test_replay.py:13:    ReplayEventType,
tests/trusted_execution/test_replay.py:22:    def _event(self, event_id: str, event_type: ReplayEventType, previous: str | None, *, decision=Decision.ALLOW) -> ReplayEvent:
tests/trusted_execution/test_replay.py:41:                    binding_status="VALID",
tests/trusted_execution/test_replay.py:52:                if event_type is ReplayEventType.RUNTIME_DECISION_RECORDED
tests/trusted_execution/test_replay.py:59:            ReplayEventType.AUTHORITY_RECORDED,
tests/trusted_execution/test_replay.py:60:            ReplayEventType.ORDER_RECORDED,
tests/trusted_execution/test_replay.py:61:            ReplayEventType.REQUEST_RECORDED,
tests/trusted_execution/test_replay.py:62:            ReplayEventType.RUNTIME_DECISION_RECORDED,
tests/trusted_execution/test_replay.py:63:            ReplayEventType.PAYMENT_OUTCOME_RECORDED,
tests/trusted_execution/test_replay.py:81:                events[3] = self._event("event-3", ReplayEventType.RUNTIME_DECISION_RECORDED, "event-2", decision=decision)
tests/trusted_execution/test_replay.py:82:                events[4] = self._event("event-4", ReplayEventType.PAYMENT_OUTCOME_RECORDED, "event-3", decision=decision)
tests/trusted_execution/test_replay.py:97:        broken[1] = self._event("event-1", ReplayEventType.ORDER_RECORDED, "wrong")
tests/trusted_execution/test_replay.py:101:        duplicate[1] = self._event("event-0", ReplayEventType.ORDER_RECORDED, "event-0")
